Country Name,Country Code,Indicator Name,Indicator Code,LatestGini
Angola,AGO,Gini index,SI.POV.GINI,51.3
Albania,ALB,Gini index,SI.POV.GINI,29.4
United Arab Emirates,ARE,Gini index,SI.POV.GINI,26
Argentina,ARG,Gini index,SI.POV.GINI,40.7
Armenia,ARM,Gini index,SI.POV.GINI,27.9
Australia,AUS,Gini index,SI.POV.GINI,34.3
Austria,AUT,Gini index,SI.POV.GINI,30.7
Burundi,BDI,Gini index,SI.POV.GINI,37.5
Belgium,BEL,Gini index,SI.POV.GINI,26.6
Benin,BEN,Gini index,SI.POV.GINI,34.4
Burkina Faso,BFA,Gini index,SI.POV.GINI,37.4
Bangladesh,BGD,Gini index,SI.POV.GINI,33.4
Bulgaria,BGR,Gini index,SI.POV.GINI,39
Belarus,BLR,Gini index,SI.POV.GINI,24.4
Bolivia,BOL,Gini index,SI.POV.GINI,40.9
Brazil,BRA,Gini index,SI.POV.GINI,52
Bhutan,BTN,Gini index,SI.POV.GINI,28.5
Botswana,BWA,Gini index,SI.POV.GINI,53.3
Central African Republic,CAF,Gini index,SI.POV.GINI,43
Canada,CAN,Gini index,SI.POV.GINI,31.7
Switzerland,CHE,Gini index,SI.POV.GINI,33.7
Chile,CHL,Gini index,SI.POV.GINI,43
China,CHN,Gini index,SI.POV.GINI,37.1
Cote d'Ivoire,CIV,Gini index,SI.POV.GINI,35.3
Cameroon,CMR,Gini index,SI.POV.GINI,42.2
"Congo, Dem. Rep.",COD,Gini index,SI.POV.GINI,44.7
Colombia,COL,Gini index,SI.POV.GINI,54.8
Comoros,COM,Gini index,SI.POV.GINI,45.3
Cabo Verde,CPV,Gini index,SI.POV.GINI,42.4
Costa Rica,CRI,Gini index,SI.POV.GINI,47.2
Cyprus,CYP,Gini index,SI.POV.GINI,31.3
Czechia,CZE,Gini index,SI.POV.GINI,26.2
Germany,DEU,Gini index,SI.POV.GINI,
Djibouti,DJI,Gini index,SI.POV.GINI,41.6
Denmark,DNK,Gini index,SI.POV.GINI,28.3
Dominican Republic,DOM,Gini index,SI.POV.GINI,37
Ecuador,ECU,Gini index,SI.POV.GINI,45.5
"Egypt, Arab Rep.",EGY,Gini index,SI.POV.GINI,31.9
Spain,ESP,Gini index,SI.POV.GINI,33.9
Estonia,EST,Gini index,SI.POV.GINI,31.8
Ethiopia,ETH,Gini index,SI.POV.GINI,35
Finland,FIN,Gini index,SI.POV.GINI,27.7
Fiji,FJI,Gini index,SI.POV.GINI,30.7
France,FRA,Gini index,SI.POV.GINI,31.5
Gabon,GAB,Gini index,SI.POV.GINI,38
United Kingdom,GBR,Gini index,SI.POV.GINI,32.4
Georgia,GEO,Gini index,SI.POV.GINI,34.2
Ghana,GHA,Gini index,SI.POV.GINI,43.5
Guinea,GIN,Gini index,SI.POV.GINI,29.6
"Gambia, The",GMB,Gini index,SI.POV.GINI,38.8
Guinea-Bissau,GNB,Gini index,SI.POV.GINI,33.4
Greece,GRC,Gini index,SI.POV.GINI,32.9
Grenada,GRD,Gini index,SI.POV.GINI,43.8
Guatemala,GTM,Gini index,SI.POV.GINI,48.3
Honduras,HND,Gini index,SI.POV.GINI,48.2
Croatia,HRV,Gini index,SI.POV.GINI,28.9
Hungary,HUN,Gini index,SI.POV.GINI,29.2
Indonesia,IDN,Gini index,SI.POV.GINI,38.3
India,IND,Gini index,SI.POV.GINI,32.8
Ireland,IRL,Gini index,SI.POV.GINI,30.1
"Iran, Islamic Rep.",IRN,Gini index,SI.POV.GINI,34.8
Iceland,ISL,Gini index,SI.POV.GINI,26.1
Israel,ISR,Gini index,SI.POV.GINI,37.9
Italy,ITA,Gini index,SI.POV.GINI,34.8
Jamaica,JAM,Gini index,SI.POV.GINI,40.2
Kazakhstan,KAZ,Gini index,SI.POV.GINI,29.2
Kenya,KEN,Gini index,SI.POV.GINI,38.7
Kyrgyz Republic,KGZ,Gini index,SI.POV.GINI,28.8
Kiribati,KIR,Gini index,SI.POV.GINI,27.8
"Korea, Rep.",KOR,Gini index,SI.POV.GINI,31.4
Lao PDR,LAO,Gini index,SI.POV.GINI,38.8
Liberia,LBR,Gini index,SI.POV.GINI,35.3
St. Lucia,LCA,Gini index,SI.POV.GINI,43.7
Sri Lanka,LKA,Gini index,SI.POV.GINI,37.7
Lesotho,LSO,Gini index,SI.POV.GINI,44.9
Lithuania,LTU,Gini index,SI.POV.GINI,36.7
Luxembourg,LUX,Gini index,SI.POV.GINI,32.7
Latvia,LVA,Gini index,SI.POV.GINI,34.3
Moldova,MDA,Gini index,SI.POV.GINI,25.7
Maldives,MDV,Gini index,SI.POV.GINI,29.3
Mexico,MEX,Gini index,SI.POV.GINI,43.5
Marshall Islands,MHL,Gini index,SI.POV.GINI,35.5
North Macedonia,MKD,Gini index,SI.POV.GINI,33.5
Mali,MLI,Gini index,SI.POV.GINI,35.7
Malta,MLT,Gini index,SI.POV.GINI,31.4
Myanmar,MMR,Gini index,SI.POV.GINI,30.7
Montenegro,MNE,Gini index,SI.POV.GINI,34.3
Mongolia,MNG,Gini index,SI.POV.GINI,31.4
Mozambique,MOZ,Gini index,SI.POV.GINI,50.5
Mauritania,MRT,Gini index,SI.POV.GINI,32
Mauritius,MUS,Gini index,SI.POV.GINI,36.8
Malawi,MWI,Gini index,SI.POV.GINI,38.5
Malaysia,MYS,Gini index,SI.POV.GINI,40.7
Namibia,NAM,Gini index,SI.POV.GINI,59.1
Niger,NER,Gini index,SI.POV.GINI,32.9
Nigeria,NGA,Gini index,SI.POV.GINI,35.1
Nicaragua,NIC,Gini index,SI.POV.GINI,46.2
Netherlands,NLD,Gini index,SI.POV.GINI,25.7
Norway,NOR,Gini index,SI.POV.GINI,27.7
Pakistan,PAK,Gini index,SI.POV.GINI,29.6
Panama,PAN,Gini index,SI.POV.GINI,48.9
Peru,PER,Gini index,SI.POV.GINI,40.3
Philippines,PHL,Gini index,SI.POV.GINI,40.7
Poland,POL,Gini index,SI.POV.GINI,28.5
Portugal,PRT,Gini index,SI.POV.GINI,34.6
Paraguay,PRY,Gini index,SI.POV.GINI,45.1
West Bank and Gaza,PSE,Gini index,SI.POV.GINI,33.7
Romania,ROU,Gini index,SI.POV.GINI,33.9
Russian Federation,RUS,Gini index,SI.POV.GINI,36
Rwanda,RWA,Gini index,SI.POV.GINI,43.7
Sudan,SDN,Gini index,SI.POV.GINI,34.2
Senegal,SEN,Gini index,SI.POV.GINI,36.2
Sierra Leone,SLE,Gini index,SI.POV.GINI,35.7
El Salvador,SLV,Gini index,SI.POV.GINI,38.8
Serbia,SRB,Gini index,SI.POV.GINI,33.1
South Sudan,SSD,Gini index,SI.POV.GINI,44.1
Sao Tome and Principe,STP,Gini index,SI.POV.GINI,40.7
Suriname,SUR,Gini index,SI.POV.GINI,39.2
Slovak Republic,SVK,Gini index,SI.POV.GINI,24.1
Slovenia,SVN,Gini index,SI.POV.GINI,24.3
Sweden,SWE,Gini index,SI.POV.GINI,29.8
Eswatini,SWZ,Gini index,SI.POV.GINI,54.6
Seychelles,SYC,Gini index,SI.POV.GINI,32.1
Syrian Arab Republic,SYR,Gini index,SI.POV.GINI,26.6
Chad,TCD,Gini index,SI.POV.GINI,37.4
Togo,TGO,Gini index,SI.POV.GINI,37.9
Thailand,THA,Gini index,SI.POV.GINI,34.9
Tajikistan,TJK,Gini index,SI.POV.GINI,34
Timor-Leste,TLS,Gini index,SI.POV.GINI,28.7
Tonga,TON,Gini index,SI.POV.GINI,27.1
Tunisia,TUN,Gini index,SI.POV.GINI,33.7
Turkiye,TUR,Gini index,SI.POV.GINI,44.4
Tanzania,TZA,Gini index,SI.POV.GINI,40.5
Uganda,UGA,Gini index,SI.POV.GINI,42.7
Ukraine,UKR,Gini index,SI.POV.GINI,25.6
Uruguay,URY,Gini index,SI.POV.GINI,40.6
United States,USA,Gini index,SI.POV.GINI,39.8
Uzbekistan,UZB,Gini index,SI.POV.GINI,31.2
Viet Nam,VNM,Gini index,SI.POV.GINI,36.1
Vanuatu,VUT,Gini index,SI.POV.GINI,32.3
Kosovo,XKX,Gini index,SI.POV.GINI,29
"Yemen, Rep.",YEM,Gini index,SI.POV.GINI,36.7
South Africa,ZAF,Gini index,SI.POV.GINI,63
Zambia,ZMB,Gini index,SI.POV.GINI,51.5
Zimbabwe,ZWE,Gini index,SI.POV.GINI,50.3